===== OVERNIGHT hbase start Fri Jul 24 03:38:43 IST 2026 =====
>>> [PHASE_A] attempt 1/4 Fri Jul 24 03:38:43 IST 2026
Current HEAD : 79f14ed42257
Checked out  : 89af8294f42a
Found 29 .java files under C:\Users\sinab\Documents\GitHub\KG-Commit\repos\apache\hbase
[1/29] src/java/org/apache/hadoop/hbase/HAbstractScanner.java  ok (1043 AST nodes)
[2/29] src/java/org/apache/hadoop/hbase/HClient.java  ok (2310 AST nodes)
[3/29] src/java/org/apache/hadoop/hbase/HConstants.java  ok (216 AST nodes)
[4/29] src/java/org/apache/hadoop/hbase/HGlobals.java  ok (34 AST nodes)
[5/29] src/java/org/apache/hadoop/hbase/HLocking.java  ok (168 AST nodes)
[6/29] src/java/org/apache/hadoop/hbase/HLog.java  ok (1142 AST nodes)
[7/29] src/java/org/apache/hadoop/hbase/HLogEdit.java  ok (170 AST nodes)
[8/29] src/java/org/apache/hadoop/hbase/HLogKey.java  ok (311 AST nodes)
[9/29] src/java/org/apache/hadoop/hbase/HMaster.java  ok (4655 AST nodes)
[10/29] src/java/org/apache/hadoop/hbase/HMasterInterface.java  ok (43 AST nodes)
[11/29] src/java/org/apache/hadoop/hbase/HMasterRegionInterface.java  ok (42 AST nodes)
[12/29] src/java/org/apache/hadoop/hbase/HMemcache.java  ok (1488 AST nodes)
[13/29] src/java/org/apache/hadoop/hbase/HMsg.java  ok (258 AST nodes)
[14/29] src/java/org/apache/hadoop/hbase/HRegion.java  ok (4840 AST nodes)
[15/29] src/java/org/apache/hadoop/hbase/HRegionInfo.java  ok (321 AST nodes)
[16/29] src/java/org/apache/hadoop/hbase/HRegionInterface.java  ok (235 AST nodes)
[17/29] src/java/org/apache/hadoop/hbase/HRegionServer.java  ok (3024 AST nodes)
[18/29] src/java/org/apache/hadoop/hbase/HScannerInterface.java  ok (38 AST nodes)
[19/29] src/java/org/apache/hadoop/hbase/HServerAddress.java  ok (404 AST nodes)
[20/29] src/java/org/apache/hadoop/hbase/HServerInfo.java  ok (168 AST nodes)
[21/29] src/java/org/apache/hadoop/hbase/HStore.java  ok (3692 AST nodes)
[22/29] src/java/org/apache/hadoop/hbase/HStoreFile.java  ok (1636 AST nodes)
[23/29] src/java/org/apache/hadoop/hbase/HStoreKey.java  ok (635 AST nodes)
[24/29] src/java/org/apache/hadoop/hbase/HTableDescriptor.java  ok (429 AST nodes)
[25/29] src/java/org/apache/hadoop/hbase/LabelledData.java  ok (131 AST nodes)
[26/29] src/java/org/apache/hadoop/hbase/LeaseListener.java  ok (23 AST nodes)
[27/29] src/java/org/apache/hadoop/hbase/Leases.java  ok (717 AST nodes)
[28/29] src/test/org/apache/hadoop/hbase/Environment.java  ok (222 AST nodes)
[29/29] src/test/org/apache/hadoop/hbase/TestHRegion.java  ok (4080 AST nodes)
Parsed OK : 29 files
Skipped   : 0 files
AST size  : min=23 med=321 mean=1120 max=4840
Max depth : min=3 med=12 mean=11.5 max=24
Top groups: {'leaf': 15063, 'expression': 7034, 'type': 3070, 'statement': 2822, 'declaration': 2687, 'literal': 1045}
Graphs saved : 29 -> C:\Users\sinab\Documents\GitHub\KG-Commit\outputs\hbase\file_ast_graphs
Restored HEAD to: 79f14ed42257
DONE.
8730 labelled commits in the ApacheJIT CSV.
Purging database for a fresh chronological run...
  purged: SummaryCounters{contains_updates: False, contains_system_updates: False}
[apache/hbase] ingest hbase: 0 commit [00:00, ? commit/s]
[apache/hbase] ingest hbase: 0 commit [01:21, ? commit/s, commit=948d0cde, new_from_repo=1, total=1]
[apache/hbase] ingest hbase: 8955 commit [04:31, 44.87 commit/s, commit=2d8e0a04, new_from_repo=8956, total=8956]
[apache/hbase] ingest hbase: 8956 commit [04:31, 43.71 commit/s, commit=2d8e0a04, new_from_repo=8956, total=8956]
[apache/hbase] ingest hbase: 8956 commit [04:31, 43.71 commit/s, commit=89d75016, new_from_repo=8957, total=8957]
[apache/hbase] ingest hbase: 8957 commit [04:31, 43.71 commit/s, commit=25419d8b, new_from_repo=8958, total=8958]
[apache/hbase] ingest hbase: 8958 commit [04:31, 43.71 commit/s, commit=79868bd3, new_from_repo=8959, total=8959]
[apache/hbase] ingest hbase: 8959 commit [04:31, 43.71 commit/s, commit=33396c36, new_from_repo=8960, total=8960]
[apache/hbase] ingest hbase: 8960 commit [04:31, 43.71 commit/s, commit=a93a8878, new_from_repo=8961, total=8961]
[apache/hbase] ingest hbase: 8961 commit [04:31, 40.50 commit/s, commit=a93a8878, new_from_repo=8961, total=8961]
[apache/hbase] ingest hbase: 8961 commit [04:31, 40.50 commit/s, commit=7e399883, new_from_repo=8962, total=8962]
[apache/hbase] ingest hbase: 8962 commit [04:31, 40.50 commit/s, commit=c93cffb9, new_from_repo=8963, total=8963]
[apache/hbase] ingest hbase: 8963 commit [04:32, 40.50 commit/s, commit=ac8cd373, new_from_repo=8964, total=8964]
[apache/hbase] ingest hbase: 8964 commit [04:32, 40.50 commit/s, commit=d393603d, new_from_repo=8965, total=8965]
[apache/hbase] ingest hbase: 8965 commit [04:32, 40.50 commit/s, commit=f60fc9d1, new_from_repo=8966, total=8966]
[apache/hbase] ingest hbase: 8966 commit [04:32, 39.75 commit/s, commit=f60fc9d1, new_from_repo=8966, total=8966]
[apache/hbase] ingest hbase: 8966 commit [04:32, 39.75 commit/s, commit=a146a71a, new_from_repo=8967, total=8967]
[apache/hbase] ingest hbase: 8967 commit [04:32, 39.75 commit/s, commit=394b89d1, new_from_repo=8968, total=8968]
[apache/hbase] ingest hbase: 8968 commit [04:32, 39.75 commit/s, commit=e450d94a, new_from_repo=8969, total=8969]
[apache/hbase] ingest hbase: 8969 commit [04:32, 39.75 commit/s, commit=6ea49945, new_from_repo=8970, total=8970]
[apache/hbase] ingest hbase: 8970 commit [04:32, 39.75 commit/s, commit=e0f31ba6, new_from_repo=8971, total=8971]
[apache/hbase] ingest hbase: 8971 commit [04:32, 40.07 commit/s, commit=e0f31ba6, new_from_repo=8971, total=8971]
[apache/hbase] ingest hbase: 8971 commit [04:32, 40.07 commit/s, commit=f7d44e92, new_from_repo=8972, total=8972]
[apache/hbase] ingest hbase: 8972 commit [04:32, 40.07 commit/s, commit=80df1cb7, new_from_repo=8973, total=8973]
[apache/hbase] ingest hbase: 8973 commit [04:32, 40.07 commit/s, commit=a395922a, new_from_repo=8974, total=8974]
[apache/hbase] ingest hbase: 8974 commit [04:32, 40.07 commit/s, commit=8541fe4a, new_from_repo=8975, total=8975]
[apache/hbase] ingest hbase: 8975 commit [04:32, 40.07 commit/s, commit=89645733, new_from_repo=8976, total=8976]
[apache/hbase] ingest hbase: 8976 commit [04:32, 37.54 commit/s, commit=89645733, new_from_repo=8976, total=8976]
[apache/hbase] ingest hbase: 8976 commit [04:32, 37.54 commit/s, commit=ff9c92e1, new_from_repo=8977, total=8977]
[apache/hbase] ingest hbase: 8977 commit [04:32, 37.54 commit/s, commit=0f23e61e, new_from_repo=8978, total=8978]
[apache/hbase] ingest hbase: 8978 commit [04:32, 37.54 commit/s, commit=d03cdc79, new_from_repo=8979, total=8979]
[apache/hbase] ingest hbase: 8979 commit [04:32, 37.54 commit/s, commit=543e7081, new_from_repo=8980, total=8980]
[apache/hbase] ingest hbase: 8980 commit [04:32, 37.54 commit/s, commit=ae7e5e29, new_from_repo=8981, total=8981]
[apache/hbase] ingest hbase: 8981 commit [04:32, 39.91 commit/s, commit=ae7e5e29, new_from_repo=8981, total=8981]
[apache/hbase] ingest hbase: 8981 commit [04:32, 39.91 commit/s, commit=d41a7e63, new_from_repo=8982, total=8982]
[apache/hbase] ingest hbase: 8982 commit [04:32, 39.91 commit/s, commit=8f9e46a6, new_from_repo=8983, total=8983]
[apache/hbase] ingest hbase: 8983 commit [04:32, 39.91 commit/s, commit=0bb18de9, new_from_repo=8984, total=8984]
[apache/hbase] ingest hbase: 8984 commit [04:32, 39.91 commit/s, commit=5a7c8dcb, new_from_repo=8985, total=8985]
[apache/hbase] ingest hbase: 8985 commit [04:32, 39.91 commit/s, commit=7efb9ede, new_from_repo=8986, total=8986]
[apache/hbase] ingest hbase: 8986 commit [04:32, 40.68 commit/s, commit=7efb9ede, new_from_repo=8986, total=8986]
[apache/hbase] ingest hbase: 8986 commit [04:32, 40.68 commit/s, commit=a9f1c4a8, new_from_repo=8987, total=8987]
[apache/hbase] ingest hbase: 8987 commit [04:32, 40.68 commit/s, commit=3e42f826, new_from_repo=8988, total=8988]
[apache/hbase] ingest hbase: 8988 commit [04:32, 40.68 commit/s, commit=6930da78, new_from_repo=8989, total=8989]
[apache/hbase] ingest hbase: 8989 commit [04:32, 40.68 commit/s, commit=d815211f, new_from_repo=8990, total=8990]
[apache/hbase] ingest hbase: 8990 commit [04:32, 40.68 commit/s, commit=e9211e41, new_from_repo=8991, total=8991]
[apache/hbase] ingest hbase: 8991 commit [04:32, 42.31 commit/s, commit=e9211e41, new_from_repo=8991, total=8991]
[apache/hbase] ingest hbase: 8991 commit [04:32, 42.31 commit/s, commit=f2e0aca2, new_from_repo=8992, total=8992]
[apache/hbase] ingest hbase: 8992 commit [04:32, 42.31 commit/s, commit=70687c18, new_from_repo=8993, total=8993]
[apache/hbase] ingest hbase: 8993 commit [04:32, 42.31 commit/s, commit=6d7a7fa3, new_from_repo=8994, total=8994]
[apache/hbase] ingest hbase: 8994 commit [04:32, 42.31 commit/s, commit=bd3b9753, new_from_repo=8995, total=8995]
[apache/hbase] ingest hbase: 8995 commit [04:32, 42.31 commit/s, commit=501030d2, new_from_repo=8996, total=8996]
[apache/hbase] ingest hbase: 8996 commit [04:32, 39.96 commit/s, commit=501030d2, new_from_repo=8996, total=8996]
[apache/hbase] ingest hbase: 8996 commit [04:32, 39.96 commit/s, commit=954a4179, new_from_repo=8997, total=8997]
[apache/hbase] ingest hbase: 8997 commit [04:32, 39.96 commit/s, commit=3e1bdccc, new_from_repo=8998, total=8998]
[apache/hbase] ingest hbase: 8998 commit [04:32, 39.96 commit/s, commit=fa215a67, new_from_repo=8999, total=8999]
[apache/hbase] ingest hbase: 8999 commit [04:32, 39.96 commit/s, commit=6dd938c2, new_from_repo=9000, total=9000]
[apache/hbase] ingest hbase: 9000 commit [04:32, 39.96 commit/s, commit=18d70bc6, new_from_repo=9001, total=9001]
[apache/hbase] ingest hbase: 9001 commit [04:32, 39.96 commit/s, commit=2c26fe37, new_from_repo=9002, total=9002]
[apache/hbase] ingest hbase: 9002 commit [04:32, 44.06 commit/s, commit=2c26fe37, new_from_repo=9002, total=9002]
[apache/hbase] ingest hbase: 9002 commit [04:32, 44.06 commit/s, commit=a330a2b5, new_from_repo=9003, total=9003]
[apache/hbase] ingest hbase: 9003 commit [04:32, 44.06 commit/s, commit=b6617b4e, new_from_repo=9004, total=9004]
[apache/hbase] ingest hbase: 9004 commit [04:32, 44.06 commit/s, commit=58f175f0, new_from_repo=9005, total=9005]
[apache/hbase] ingest hbase: 9005 commit [04:32, 44.06 commit/s, commit=03f3c392, new_from_repo=9006, total=9006]
[apache/hbase] ingest hbase: 9006 commit [04:32, 44.06 commit/s, commit=9ba9cdeb, new_from_repo=9007, total=9007]
[apache/hbase] ingest hbase: 9007 commit [04:33, 44.06 commit/s, commit=4c058713, new_from_repo=9008, total=9008]
[apache/hbase] ingest hbase: 9008 commit [04:33, 47.31 commit/s, commit=4c058713, new_from_repo=9008, total=9008]
[apache/hbase] ingest hbase: 9008 commit [04:33, 47.31 commit/s, commit=bfca2a46, new_from_repo=9009, total=9009]
[apache/hbase] ingest hbase: 9009 commit [04:33, 47.31 commit/s, commit=1ecb10ce, new_from_repo=9010, total=9010]
[apache/hbase] ingest hbase: 9010 commit [04:33, 47.31 commit/s, commit=106fe99a, new_from_repo=9011, total=9011]
[apache/hbase] ingest hbase: 9011 commit [04:33, 47.31 commit/s, commit=3cfe363f, new_from_repo=9012, total=9012]
[apache/hbase] ingest hbase: 9012 commit [04:33, 47.31 commit/s, commit=1eac103e, new_from_repo=9013, total=9013]
[apache/hbase] ingest hbase: 9013 commit [04:33, 42.03 commit/s, commit=1eac103e, new_from_repo=9013, total=9013]
[apache/hbase] ingest hbase: 9013 commit [04:33, 42.03 commit/s, commit=793d976d, new_from_repo=9014, total=9014]
[apache/hbase] ingest hbase: 9014 commit [04:33, 42.03 commit/s, commit=4bdd47c5, new_from_repo=9015, total=9015]
[apache/hbase] ingest hbase: 9015 commit [04:33, 42.03 commit/s, commit=dce59294, new_from_repo=9016, total=9016]
[apache/hbase] ingest hbase: 9016 commit [04:33, 42.03 commit/s, commit=53d73160, new_from_repo=9017, total=9017]
[apache/hbase] ingest hbase: 9017 commit [04:33, 42.03 commit/s, commit=ebb5d421, new_from_repo=9018, total=9018]
[apache/hbase] ingest hbase: 9018 commit [04:33, 40.57 commit/s, commit=ebb5d421, new_from_repo=9018, total=9018]
[apache/hbase] ingest hbase: 9018 commit [04:33, 40.57 commit/s, commit=ce318a29, new_from_repo=9019, total=9019]
[apache/hbase] ingest hbase: 9019 commit [04:33, 40.57 commit/s, commit=e8b37422, new_from_repo=9020, total=9020]
[apache/hbase] ingest hbase: 9020 commit [04:33, 40.57 commit/s, commit=9343ef43, new_from_repo=9021, total=9021]
[apache/hbase] ingest hbase: 9021 commit [04:33, 40.57 commit/s, commit=889d89a7, new_from_repo=9022, total=9022]
[apache/hbase] ingest hbase: 9022 commit [04:33, 40.57 commit/s, commit=8a28c234, new_from_repo=9023, total=9023]
[apache/hbase] ingest hbase: 9023 commit [04:33, 41.60 commit/s, commit=8a28c234, new_from_repo=9023, total=9023]
[apache/hbase] ingest hbase: 9023 commit [04:33, 41.60 commit/s, commit=d8e03227, new_from_repo=9024, total=9024]
[apache/hbase] ingest hbase: 9024 commit [04:33, 41.60 commit/s, commit=47063031, new_from_repo=9025, total=9025]
[apache/hbase] ingest hbase: 9025 commit [04:33, 41.60 commit/s, commit=730b0776, new_from_repo=9026, total=9026]
[apache/hbase] ingest hbase: 9026 commit [04:33, 41.60 commit/s, commit=c236409c, new_from_repo=9027, total=9027]
[apache/hbase] ingest hbase: 9027 commit [04:33, 41.60 commit/s, commit=01c0448c, new_from_repo=9028, total=9028]
[apache/hbase] ingest hbase: 9028 commit [04:33, 42.87 commit/s, commit=01c0448c, new_from_repo=9028, total=9028]
[apache/hbase] ingest hbase: 9028 commit [04:33, 42.87 commit/s, commit=ccd8888b, new_from_repo=9029, total=9029]
[apache/hbase] ingest hbase: 9029 commit [04:33, 42.87 commit/s, commit=15631a76, new_from_repo=9030, total=9030]
[apache/hbase] ingest hbase: 9030 commit [04:33, 42.87 commit/s, commit=d1130582, new_from_repo=9031, total=9031]
[apache/hbase] ingest hbase: 9031 commit [04:33, 42.87 commit/s, commit=bbc7b903, new_from_repo=9032, total=9032]
[apache/hbase] ingest hbase: 9032 commit [04:33, 42.87 commit/s, commit=58c4c3d1, new_from_repo=9033, total=9033]
[apache/hbase] ingest hbase: 9033 commit [04:33, 41.25 commit/s, commit=58c4c3d1, new_from_repo=9033, total=9033]
[apache/hbase] ingest hbase: 9033 commit [04:33, 41.25 commit/s, commit=d77972ff, new_from_repo=9034, total=9034]
[apache/hbase] ingest hbase: 9034 commit [04:33, 41.25 commit/s, commit=c06a976a, new_from_repo=9035, total=9035]
[apache/hbase] ingest hbase: 9035 commit [04:33, 41.25 commit/s, commit=c77a1530, new_from_repo=9036, total=9036]
[apache/hbase] ingest hbase: 9036 commit [04:33, 41.25 commit/s, commit=f76ffb7f, new_from_repo=9037, total=9037]
[apache/hbase] ingest hbase: 9037 commit [04:33, 41.25 commit/s, commit=6abe1879, new_from_repo=9038, total=9038]
[apache/hbase] ingest hbase: 9038 commit [04:33, 37.54 commit/s, commit=6abe1879, new_from_repo=9038, total=9038]
[apache/hbase] ingest hbase: 9038 commit [04:33, 37.54 commit/s, commit=a8a2c516, new_from_repo=9039, total=9039]
[apache/hbase] ingest hbase: 9039 commit [04:33, 37.54 commit/s, commit=809ed326, new_from_repo=9040, total=9040]
[apache/hbase] ingest hbase: 9040 commit [04:33, 37.54 commit/s, commit=d23d600d, new_from_repo=9041, total=9041]
[apache/hbase] ingest hbase: 9041 commit [04:34, 37.54 commit/s, commit=c0ce47d1, new_from_repo=9042, total=9042]
[apache/hbase] ingest hbase: 9042 commit [04:34, 31.92 commit/s, commit=c0ce47d1, new_from_repo=9042, total=9042]
[apache/hbase] ingest hbase: 9042 commit [04:34, 31.92 commit/s, commit=efcf94de, new_from_repo=9043, total=9043]
[apache/hbase] ingest hbase: 9043 commit [04:34, 31.92 commit/s, commit=8b0ce779, new_from_repo=9044, total=9044]
[apache/hbase] ingest hbase: 9044 commit [04:34, 31.92 commit/s, commit=b7ce55f0, new_from_repo=9045, total=9045]
[apache/hbase] ingest hbase: 9045 commit [04:34, 31.92 commit/s, commit=0bf065a5, new_from_repo=9046, total=9046]
[apache/hbase] ingest hbase: 9046 commit [04:34, 31.92 commit/s, commit=532b914f, new_from_repo=9047, total=9047]
[apache/hbase] ingest hbase: 9047 commit [04:34, 34.63 commit/s, commit=532b914f, new_from_repo=9047, total=9047]
[apache/hbase] ingest hbase: 9047 commit [04:34, 34.63 commit/s, commit=0d252918, new_from_repo=9048, total=9048]
[apache/hbase] ingest hbase: 9048 commit [04:34, 34.63 commit/s, commit=bec81b19, new_from_repo=9049, total=9049]
[apache/hbase] ingest hbase: 9049 commit [04:34, 34.63 commit/s, commit=34e9a6ff, new_from_repo=9050, total=9050]
[apache/hbase] ingest hbase: 9050 commit [04:34, 34.63 commit/s, commit=d90f0571, new_from_repo=9051, total=9051]
[apache/hbase] ingest hbase: 9051 commit [04:34, 32.16 commit/s, commit=d90f0571, new_from_repo=9051, total=9051]
[apache/hbase] ingest hbase: 9051 commit [04:34, 32.16 commit/s, commit=86ca09e0, new_from_repo=9052, total=9052]
[apache/hbase] ingest hbase: 9052 commit [04:34, 32.16 commit/s, commit=56358a0f, new_from_repo=9053, total=9053]
[apache/hbase] ingest hbase: 9053 commit [04:34, 32.16 commit/s, commit=513ca348, new_from_repo=9054, total=9054]
[apache/hbase] ingest hbase: 9054 commit [04:34, 32.16 commit/s, commit=99e2deb8, new_from_repo=9055, total=9055]
[apache/hbase] ingest hbase: 9055 commit [04:34, 33.13 commit/s, commit=99e2deb8, new_from_repo=9055, total=9055]
[apache/hbase] ingest hbase: 9055 commit [04:34, 33.13 commit/s, commit=e71ae601, new_from_repo=9056, total=9056]
[apache/hbase] ingest hbase: 9056 commit [04:34, 33.13 commit/s, commit=ac31ceb8, new_from_repo=9057, total=9057]
[apache/hbase] ingest hbase: 9057 commit [04:34, 33.13 commit/s, commit=fa033b6a, new_from_repo=9058, total=9058]
[apache/hbase] ingest hbase: 9058 commit [04:34, 33.13 commit/s, commit=9ee0cbb9, new_from_repo=9059, total=9059]
[apache/hbase] ingest hbase: 9059 commit [04:34, 31.72 commit/s, commit=9ee0cbb9, new_from_repo=9059, total=9059]
[apache/hbase] ingest hbase: 9059 commit [04:34, 31.72 commit/s, commit=48b77dbc, new_from_repo=9060, total=9060]
[apache/hbase] ingest hbase: 9060 commit [04:34, 31.72 commit/s, commit=97ad33c6, new_from_repo=9061, total=9061]
[apache/hbase] ingest hbase: 9061 commit [04:34, 31.72 commit/s, commit=05378cbf, new_from_repo=9062, total=9062]
[apache/hbase] ingest hbase: 9062 commit [04:34, 31.72 commit/s, commit=541d1da5, new_from_repo=9063, total=9063]
[apache/hbase] ingest hbase: 9063 commit [04:34, 32.64 commit/s, commit=541d1da5, new_from_repo=9063, total=9063]
[apache/hbase] ingest hbase: 9063 commit [04:34, 32.64 commit/s, commit=b75b2268, new_from_repo=9064, total=9064]
[apache/hbase] ingest hbase: 9064 commit [04:34, 32.64 commit/s, commit=a6e29676, new_from_repo=9065, total=9065]
[apache/hbase] ingest hbase: 9065 commit [04:34, 32.64 commit/s, commit=11740570, new_from_repo=9066, total=9066]
[apache/hbase] ingest hbase: 9066 commit [04:34, 32.64 commit/s, commit=9d17e3d2, new_from_repo=9067, total=9067]
[apache/hbase] ingest hbase: 9067 commit [04:34, 34.14 commit/s, commit=9d17e3d2, new_from_repo=9067, total=9067]
[apache/hbase] ingest hbase: 9067 commit [04:34, 34.14 commit/s, commit=8604f9ee, new_from_repo=9068, total=9068]
[apache/hbase] ingest hbase: 9068 commit [04:34, 34.14 commit/s, commit=a11091c4, new_from_repo=9069, total=9069]
[apache/hbase] ingest hbase: 9069 commit [04:34, 34.14 commit/s, commit=c9ebcd4e, new_from_repo=9070, total=9070]
[apache/hbase] ingest hbase: 9070 commit [04:34, 34.14 commit/s, commit=f3fee82a, new_from_repo=9071, total=9071]
[apache/hbase] ingest hbase: 9071 commit [04:34, 30.59 commit/s, commit=f3fee82a, new_from_repo=9071, total=9071]
[apache/hbase] ingest hbase: 9071 commit [04:34, 30.59 commit/s, commit=c867858c, new_from_repo=9072, total=9072]
[apache/hbase] ingest hbase: 9072 commit [04:34, 30.59 commit/s, commit=1267f76e, new_from_repo=9073, total=9073]
[apache/hbase] ingest hbase: 9073 commit [04:35, 30.59 commit/s, commit=acca95fb, new_from_repo=9074, total=9074]
[apache/hbase] ingest hbase: 9074 commit [04:35, 30.59 commit/s, commit=b353e388, new_from_repo=9075, total=9075]
[apache/hbase] ingest hbase: 9075 commit [04:35, 30.63 commit/s, commit=b353e388, new_from_repo=9075, total=9075]
[apache/hbase] ingest hbase: 9075 commit [04:35, 30.63 commit/s, commit=60e19f60, new_from_repo=9076, total=9076]
[apache/hbase] ingest hbase: 9076 commit [04:35, 30.63 commit/s, commit=6904430a, new_from_repo=9077, total=9077]
[apache/hbase] ingest hbase: 9077 commit [04:35, 30.63 commit/s, commit=2482062d, new_from_repo=9078, total=9078]
[apache/hbase] ingest hbase: 9078 commit [04:35, 30.63 commit/s, commit=c47511ba, new_from_repo=9079, total=9079]
[apache/hbase] ingest hbase: 9079 commit [04:35, 32.73 commit/s, commit=c47511ba, new_from_repo=9079, total=9079]
[apache/hbase] ingest hbase: 9079 commit [04:35, 32.73 commit/s, commit=e0aff109, new_from_repo=9080, total=9080]
[apache/hbase] ingest hbase: 9080 commit [04:35, 32.73 commit/s, commit=c3223a59, new_from_repo=9081, total=9081]
[apache/hbase] ingest hbase: 9081 commit [04:35, 32.73 commit/s, commit=00e61d2c, new_from_repo=9082, total=9082]
[apache/hbase] ingest hbase: 9082 commit [04:35, 32.73 commit/s, commit=838c306c, new_from_repo=9083, total=9083]
[apache/hbase] ingest hbase: 9083 commit [04:35, 33.64 commit/s, commit=838c306c, new_from_repo=9083, total=9083]
[apache/hbase] ingest hbase: 9083 commit [04:35, 33.64 commit/s, commit=9269b819, new_from_repo=9084, total=9084]
[apache/hbase] ingest hbase: 9084 commit [04:35, 33.64 commit/s, commit=e47bfb90, new_from_repo=9085, total=9085]
[apache/hbase] ingest hbase: 9085 commit [04:35, 33.64 commit/s, commit=2c22e200, new_from_repo=9086, total=9086]
[apache/hbase] ingest hbase: 9086 commit [04:35, 33.64 commit/s, commit=b2b3b1fa, new_from_repo=9087, total=9087]
[apache/hbase] ingest hbase: 9087 commit [04:35, 33.47 commit/s, commit=b2b3b1fa, new_from_repo=9087, total=9087]
[apache/hbase] ingest hbase: 9087 commit [04:35, 33.47 commit/s, commit=7b5d5394, new_from_repo=9088, total=9088]
[apache/hbase] ingest hbase: 9088 commit [04:35, 33.47 commit/s, commit=3bd9220f, new_from_repo=9089, total=9089]
[apache/hbase] ingest hbase: 9089 commit [04:35, 33.47 commit/s, commit=c1ada0a3, new_from_repo=9090, total=9090]
[apache/hbase] ingest hbase: 9090 commit [04:35, 33.47 commit/s, commit=393bcd69, new_from_repo=9091, total=9091]
[apache/hbase] ingest hbase: 9091 commit [04:35, 33.97 commit/s, commit=393bcd69, new_from_repo=9091, total=9091]
[apache/hbase] ingest hbase: 9091 commit [04:35, 33.97 commit/s, commit=5ac54e6a, new_from_repo=9092, total=9092]
[apache/hbase] ingest hbase: 9092 commit [04:35, 33.97 commit/s, commit=8aa8abfc, new_from_repo=9093, total=9093]
[apache/hbase] ingest hbase: 9093 commit [04:35, 33.97 commit/s, commit=460b41c8, new_from_repo=9094, total=9094]
[apache/hbase] ingest hbase: 9094 commit [04:35, 33.97 commit/s, commit=a050e1d9, new_from_repo=9095, total=9095]
[apache/hbase] ingest hbase: 9095 commit [04:35, 32.97 commit/s, commit=a050e1d9, new_from_repo=9095, total=9095]
[apache/hbase] ingest hbase: 9095 commit [04:35, 32.97 commit/s, commit=af5146ee, new_from_repo=9096, total=9096]
[apache/hbase] ingest hbase: 9096 commit [04:35, 32.97 commit/s, commit=a27504c7, new_from_repo=9097, total=9097]
[apache/hbase] ingest hbase: 9097 commit [04:35, 32.97 commit/s, commit=7a84ee26, new_from_repo=9098, total=9098]
[apache/hbase] ingest hbase: 9098 commit [04:35, 32.97 commit/s, commit=d34f5d4b, new_from_repo=9099, total=9099]
[apache/hbase] ingest hbase: 9099 commit [04:35, 34.60 commit/s, commit=d34f5d4b, new_from_repo=9099, total=9099]
[apache/hbase] ingest hbase: 9099 commit [04:35, 34.60 commit/s, commit=58798fc0, new_from_repo=9100, total=9100]
[apache/hbase] ingest hbase: 9100 commit [04:35, 34.60 commit/s, commit=4793988a, new_from_repo=9101, total=9101]
[apache/hbase] ingest hbase: 9101 commit [04:35, 34.60 commit/s, commit=8dc0ae6f, new_from_repo=9102, total=9102]
[apache/hbase] ingest hbase: 9102 commit [04:35, 34.60 commit/s, commit=2bb07e20, new_from_repo=9103, total=9103]
[apache/hbase] ingest hbase: 9103 commit [04:35, 34.60 commit/s, commit=6063afff, new_from_repo=9104, total=9104]
[apache/hbase] ingest hbase: 9104 commit [04:35, 37.87 commit/s, commit=6063afff, new_from_repo=9104, total=9104]
[apache/hbase] ingest hbase: 9104 commit [04:35, 37.87 commit/s, commit=b1bf622e, new_from_repo=9105, total=9105]
[apache/hbase] ingest hbase: 9105 commit [04:35, 37.87 commit/s, commit=0e52ac24, new_from_repo=9106, total=9106]
[apache/hbase] ingest hbase: 9106 commit [04:35, 37.87 commit/s, commit=0671cba6, new_from_repo=9107, total=9107]
[apache/hbase] ingest hbase: 9107 commit [04:35, 37.87 commit/s, commit=56e4b85d, new_from_repo=9108, total=9108]
[apache/hbase] ingest hbase: 9108 commit [04:35, 37.07 commit/s, commit=56e4b85d, new_from_repo=9108, total=9108]
[apache/hbase] ingest hbase: 9108 commit [04:35, 37.07 commit/s, commit=ae42c65c, new_from_repo=9109, total=9109]
[apache/hbase] ingest hbase: 9109 commit [04:35, 37.07 commit/s, commit=7130a222, new_from_repo=9110, total=9110]
[apache/hbase] ingest hbase: 9110 commit [04:36, 37.07 commit/s, commit=c03ea895, new_from_repo=9111, total=9111]
[apache/hbase] ingest hbase: 9111 commit [04:36, 37.07 commit/s, commit=1c30ae68, new_from_repo=9112, total=9112]
[apache/hbase] ingest hbase: 9112 commit [04:36, 36.65 commit/s, commit=1c30ae68, new_from_repo=9112, total=9112]
[apache/hbase] ingest hbase: 9112 commit [04:36, 36.65 commit/s, commit=2515b097, new_from_repo=9113, total=9113]
[apache/hbase] ingest hbase: 9113 commit [04:36, 36.65 commit/s, commit=39dc1923, new_from_repo=9114, total=9114]
[apache/hbase] ingest hbase: 9114 commit [04:36, 36.65 commit/s, commit=fa74baeb, new_from_repo=9115, total=9115]
[apache/hbase] ingest hbase: 9115 commit [04:36, 36.65 commit/s, commit=94696d40, new_from_repo=9116, total=9116]
[apache/hbase] ingest hbase: 9116 commit [04:36, 35.22 commit/s, commit=94696d40, new_from_repo=9116, total=9116]
